ID,Name,Concepticon_ID,Concepticon_Gloss,SrcId,Number
418_husband,husband,1200,HUSBAND,0766,418
419_spouse,spouse,2514,SPOUSE,0767,419
420_wife,wife,1199,WIFE,0769,420
421_bridesonswife,bride (son's wife),,,0771,421
422_bride,bride,1266,BRIDE,0772,422
423_soninlaw,son-in-law,1056,SON-IN-LAW,0774,423
424_marryv,marry (v),203,MARRY,0776,424
425_widow,widow,1756,WIDOW,0778,425
426_widower,widower,1981,WIDOWER,0779,426
427_enemy,enemy,1358,ENEMY,0781,427
428_servant,servant,255,SERVANT,0783,428
429_village,village,930,VILLAGE,0786,429
430_town,town,1391,TOWN,0788,430
431_market,market,633,MARKET,0790,431
432_huntvt,hunt (vt),1435,HUNT,0792,432
433_shootagunv,shoot (a gun) (v),1172,SHOOT,0794,433
434_shootv,shoot (v),,,0795,434
435_trap,trap,1075,TRAP (PITFALL),0797,435
436_fishwithalinev,fish with a line (v),2796,FISHING (WITH A HOOK),0799,436
437_rich,rich,712,RICH,0801,437
438_richrich,rich/rich (富裕),712,RICH,0802,438
439_poor,poor,1674,POOR,0804,439
440_tattered,tattered,,,0805,440
441_stealvt,steal (vt),713,STEAL,0807,441
442_robvt,rob (vt),2073,ROB (VERB),0809,442
443_field,field,212,FIELD,0811,443
444_workv,work (v),1086,WORK (ACTIVITY),0813,444
445_restv,rest (v),168,REST,0815,445
446_cultivatevt,cultivate (vt),1541,CULTIVATE,0817,446
447_sowvt,sow (vt),748,SOW SEEDS,0819,447
448_reapvt,reap (vt),,,0821,448
449_peelvt,peel (vt),275,PEEL,0823,449
450_knitvt,knit (vt),2905,KNIT,0825,450
451_twistaropev,twist a rope (v),,,0826,451
452_spinvt,spin (vt),121,SPIN,0828,452
453_weavevt,weave (vt),133,WEAVE,0830,453
454_govi,go (vi),695,GO,0833,454
455_comevi,come (vi),1446,COME,0835,455
456_remainvi,remain (vi),987,REMAIN,0837,456
457_getoutvi,get out (vi),,,0839,457
458_enterv,enter (v),749,ENTER,0841,458
459_turnvi,turn (vi),1444,TURN AROUND,0843,459
460_twisted,twisted,,,0844,460
461_turnaroundvi,turn around (vi),1444,TURN AROUND,0846,461
462_turnaroundvt,turn around (vt),1445,TURN (SOMETHING),0847,462
463_getlostvi,get lost (vi),423,GET LOST,0849,463
464_arrivevi,arrive (vi),1387,ARRIVE,0851,464
465_reachv,reach (v),,,0852,465
466_stopv,stop (v),2880,HALT (STOP),0854,466
467_stopvt,stop (vt),3351,STOP DOING,0855,467
468_perchonv,perch on (v),,,0856,468
469_gooverv,go over (v),,,0860,469
470_walkvi,walk (vi),1443,WALK,0862,470
471_runvi,run (vi),1519,RUN,0864,471
472_swift,swift,1631,FAST,0866,472
473_slow,slow,701,SLOW,0868,473
474_slowly,slowly,,,0869,474
475_creepvi,creep (vi),3215,CREEP,0871,475
476_rideitvt,ride it (vt),367,RIDE,0873,476
477_carryvt,carry (vt),700,CARRY,0875,477
478_road,road,667,ROAD,0877,478
479_ontheway,on the way,,,0879,479
480_bridge,bridge,1011,BRIDGE,0881,480
481_travelpilgrimv,travel (pilgrim) (v),,,0883,481
482_traveltourismv,travel (tourism) (v),3665,TRAVEL,0884,482
483_cart,cart,122,CART,0886,483
484_wheel,wheel,710,WHEEL,0888,484
485_boat,boat,1844,BOAT,0890,485
486_riverboatofleather,riverboat (of leather),,,0891,486
487_oar,oar,3137,OAR,0893,487
488_rowvt,row (vt),1849,ROW,0895,488
489_language,language,1307,LANGUAGE,0898,489
490_word,word,1599,WORD,0899,490
491_speakv,speak (v),1623,SPEAK,0901,491
492_explainv,explain (v),1626,EXPLAIN,0902,492
493_sayvsayv,say (v)/say (v.),1458,SAY,0904,493
494_shutupvi,shut up (vi),,,0906,494
495_askv,ask (v),1828,ASK (REQUEST),0908,495
496_answerv,answer (v),1275,ANSWER,0910,496
497_lien,lie (n),2826,LIE (FALSEHOOD),0912,497
498_faken,fake (n),,,0913,498
499_truth,truth,1638,TRUTH,0915,499
500_letter,letter,1612,LETTER,0917,500
501_writevt,write (vt),1672,WRITE,0919,501
502_ink,ink,2643,INK,0920,502
503_pen,pen,794,PEN,0921,503
504_readv,read (v),724,READ,0923,504
505_paper,paper,648,PAPER,0925,505
506_pointtovt,point to (vt),2669,POINT (WITH FINGER),0927,506
507_callv,call (v),1084,CALL,0929,507
508_commandv,command (v),1998,COMMAND,0931,508
509_mark,mark,1720,SIGN,0933,509
510_name,name,1405,NAME,0935,510
511_play,play,1413,PLAY,0938,511
512_singv,sing (v),1261,SING,0940,512
513_dancev,dance (v),1879,DANCE,0942,513
514_givehandv,"give, hand (v)",1447,GIVE,0945,514
515_obtainv,obtain (v),694,GET,0947,515
516_sellvt,sell (vt),1571,SELL,0949,516
517_buyvt,buy (vt),1869,BUY,0951,517
518_wages,wages,1122,WAGES,0952,518
519_commerce,commerce,,,0953,519
520_profit,profit,2929,BENEFIT,0954,520
521_loss,loss,,,0955,521
522_price,price,657,PRICE,0956,522
523_expensive,expensive,1426,EXPENSIVE,0957,523
524_cheap,cheap,1887,CHEAP,0958,524
525_banknote,bank note,,,0959,525
526_lendv,lend (v),582,LEND,0961,526
527_borrowv,borrow (v),1823,BORROW,0963,527
528_sendv,send (v),1127,SEND,0965,528
529_meetcrushv,"meet, crush (v)",,,0968,529
530_waitv,wait (v),1590,WAIT (FOR),0970,530
531_imitatev,imitate (v),117,IMITATE,0972,531
532_praisev,praise (v),3455,COMMEND,0974,532
533_scoldv,scold (v),299,SCOLD,0976,533
534_deceivev,deceive (v),3230,DECEIVE,0978,534
535_hitvt,hit (vt),1433,HIT,0980,535
536_clapv,clap (v),3110,CLAP,0981,536
537_helpv,help (v),1897,HELP,0983,537
538_bitev,bite (v),1403,BITE,0986,538
539_takev,take (v),1749,TAKE,0988,539
540_holdv,hold (v),1448,HOLD,0990,540
541_seizevt,seize (vt),855,SEIZE,0992,541
542_seizevt,seize (vt),855,SEIZE,0993,542
543_releasev,release (v),1095,LET GO OR SET FREE,0995,543
544_throwv,throw (v),1456,THROW,0997,544
545_throwstgintov,throw stg into (v),,,0999,545
546_throwawayv,throw away (v),3696,THROW AWAY,1000,546
547_scattervt,scatter (vt),3705,SCATTER,1001,547
548_touchv,touch (v),1892,TOUCH,1003,548
549_rubv,rub (v),1449,RUB,1005,549
550_wavev,wave (v),3544,WAVE (VERB),1007,550
551_shakev,shake (v),1909,SHAKE,1009,551
552_stirv,stir (v),696,STIR,1010,552
553_earthquake,earthquake,6,EARTHQUAKE,1011,553
554_pushvt,push (vt),1452,PUSH,1013,554
555_pressvt,press (vt),1913,PRESS,1015,555
556_oppressvt,oppress (vt),401,OPPRESS,1016,556
557_pullvt,pull (vt),1455,PULL,1018,557
558_lengthenvt,lengthen (vt),3700,LENGTHEN,1020,558
559_postponev,postpone (v),,,1021,559
560_squeezev,squeeze (v),1414,SQUEEZE,1023,560
561_buckletiev,"buckle, tie (v)",1917,TIE,1024,561
562_carryonthebackv,carry on the back (v),465,CARRY ON BACK,1026,562
563_kickv,kick (v),1135,KICK,1028,563
564_treadonit,tread on it,575,TREAD,1030,564
565_usev,use (v),2072,USE (VERB),1032,565
566_useful,useful,,,1033,566
567_loseitv,lose it (v),1660,LOSE,1035,567
568_hideitv,hide it (v),2486,HIDE,1037,568
569_coverconcealv,"cover, conceal (v)",602,HIDE (CONCEAL),1038,569
570_putitawayv,put it away (v),,,1040,570
571_thinkagreatdealofv,think a great deal of (v),,,1041,571
572_seekitv,seek it (v),1468,LOOK FOR,1043,572
573_finditv,find it (v),719,FIND,1045,573
574_showitv,show it (v),1039,SHOW,1047,574
575_putitv,put it (v),998,PUT,1049,575
576_wrapitv,wrap it (v),1113,WRAP,1051,576
577_spreaditoutv,spread it out (v),38,SPREAD OUT,1053,577
578_spreaditoutv,spread it out (v),38,SPREAD OUT,1054,578
579_hangitonv,hang it on (v),,,1056,579
580_leashv,leash (v),2959,LEASH,1058,580
581_putitinv,put it in (v),,,1060,581
582_putitinpourv,"put it in, pour (v)",1487,POUR,1061,582
583_putitoutv,put it out (v),,,1063,583
584_collectv,collect (v),7,GATHER,1065,584
585_savestoreupv,"save, store up (v)",3655,STORE UP,1066,585
586_makev,make (v),734,MAKE,1068,586
587_destroyitv,destroy it (v),681,DESTROY,1070,587
588_repairitv,repair it (v),2243,REPAIR,1072,588
589_splitvi,split (vi),3020,BREAK (BREAKING),1074,589
590_splitvi,split (vi),3020,BREAK (BREAKING),1075,590
591_tearvt,tear (vt),1735,TEAR (SHRED),1076,591
592_benditv,bend it (v),2224,BEND (SOMETHING),1078,592
593_foldv,fold (v),1470,FOLD,1080,593
594_foldv,fold (v),1470,FOLD,1081,594
595_washitv,wash it (v),1453,WASH,1083,595
596_rollitv,roll it (v),827,ROLL,1085,596
597_winditv,wind it (v),1113,WRAP,1086,597
598_tieitv,tie it (v),1917,TIE,1088,598
599_untieitv,untie it (v),352,UNTIE,1091,599
600_untieitv,untie it (v),352,UNTIE,1092,600
601_comeloosevi,come loose (vi),,,1093,601
602_comeloosevi,come loose (vi),,,1094,602
603_coveritupv,cover it (up) (v),761,COVER,1096,603
604_swellv,swell (v),1573,SWELL,1098,604
605_swellv,swell (v),1573,SWELL,1099,605
606_makeitbulgev,make it bulge (v),,,1101,606
607_jointhemvt,join them (vt),,,1103,607
608_jointhemvt,join them (vt),,,1104,608
609_connectvt,connect (vt),2862,CONNECT,1105,609
610_leashdragv,"leash, drag (v)",2959,LEASH,1106,610
611_bethrownintov,be thrown into (v),,,1107,611
612_separatevt,separate (vt),1359,SEPARATE,1109,612
613_pullitoutv,pull it out (v),2325,PULL OUT,1111,613
614_pullitoutv,pull it out (v),2325,PULL OUT,1112,614
615_stubv,stub (v),,,1114,615
616_cutvt,cut (vt),1432,CUT,1116,616
617_cutoffseverv,"cut off, sever (v)",,,1117,617
618_snapvi,snap (vi),459,SNAP (OF STICK),1118,618
619_chopupvt,chop up (vt),2149,CHOP (INTO PIECES),1119,619
620_shearv,shear (v),1532,SHEAR,1120,620
621_cutoutclothv,cut out cloth (v),,,1121,621
622_cuthairvt,cut (hair) (vt),,,1122,622
623_mixitv,mix it (v),2017,MIX,1124,623
624_carveitv,carve it (v),228,CARVE,1126,624
625_digaholevt,dig (a hole) (vt),1418,DIG,1128,625
626_digvt,dig (vt),1418,DIG,1129,626
627_digvt,dig (vt),1418,DIG,1130,627
628_doitv,do it (v),813,DO,1133,628
629_doitv,do it (v),813,DO,1134,629
630_doitv,do it (v),813,DO,1135,630
631_beginitvt,begin it (vt),1806,BEGIN,1137,631
632_beginvi,begin (vi),3449,START,1138,632
633_endvi,end (vi),1928,CEASE,1140,633
634_exhaustvi,exhaust (vi),,,1142,634
635_continuev,continue (v),3699,CONTINUE,1145,635
636_stopitv,stop it (v),3351,STOP DOING,1147,636
637_giveupv,give up (v),1097,ABANDON,1148,637
638_declinev,decline (v),,,1149,638
639_stopahabitvt,stop (a habit) (vt),,,1150,639
640_movev,move (v),765,MOVE,1152,640
641_slidev,slide (v),,,1154,641
642_falldownv,fall down (v),2894,TUMBLE (FALL DOWN),1156,642
643_fallupsidedownv,fall upside down (v),,,1157,643
644_assemblevi,assemble (vi),,,1159,644
645_meetassemblev,"meet, assemble (v)",,,1160,645
646_bouncev,bounce (v),,,1162,646
647_jumpv,jump (v),1829,JUMP,1164,647
648_risevrisev,rise (v)/rise (上去) (v),705,GO UP (ASCEND),1166,648
649_risev,rise (v),,,1167,649
650_godownstepdownv,"go down, step down (v)",2014,GO DOWN (DESCEND),1169,650
651_falldownv,fall down (v),2894,TUMBLE (FALL DOWN),1170,651
652_fallv,fall (v),1280,FALL,1172,652
653_getwetv,get wet (v),2324,GET WET,1174,653
654_humid,humid,143,HUMID,1175,654
655_dryvt,dry (vt),1786,DRY UP,1177,655
656_comparev,compare (v),3429,COMPARE,1179,656
657_chooseitv,choose it (v),1750,CHOOSE,1181,657
658_getusedvi,get used (vi),,,1183,658
659_closetointimatewithbev,"close to, intimate with (be v)",,,1184,659
660_hurryrushv,"hurry, rush (v)",754,HURRY,1186,660
661_changevi,change (vi),1264,CHANGE,1188,661
662_changevt,change (vt),2856,CHANGE (SOMETHING),1189,662
663_skilful,skilful,,,1191,663
664_thinkv,think (v),2271,THINK,1194,664
665_thinkv,think (v),2271,THINK,1195,665
666_thinkv,think (v),2271,THINK,1196,666
667_decidev,decide (v),685,DECIDE,1197,667
668_agreev,agree (v),3643,AGREE,1198,668
669_knowv,know (v),1410,KNOW (SOMETHING),1200,669
670_understandv,understand (v),1536,UNDERSTAND,1202,670
671_learnitbyheartmemorizeitv,"learn it (by heart), memorize it (v)",71,BY HEART,1204,671
672_learnitbyheartmemorizeitv,"learn it (by heart), memorize it (v)",71,BY HEART,1205,672
673_forgetv,forget (v),1523,FORGET,1207,673
674_recallitv,recall it (v),707,REMEMBER,1209,674
675_teachv,teach (v),709,TEACH,1211,675
676_learnitv,learn it (v),504,LEARN,1213,676
677_afraid,afraid,,,1215,677
678_getsurprisedv,get surprised (v),,,1217,678
679_likeitv,like it (v),1117,LIKE,1219,679
680_tenderatbev,tender at (be v),,,1220,680
681_dislikeitv,dislike it (v),,,1222,681
682_hatev,hate (v),1607,HATE,1223,682
683_envyv,envy (v),40,ENVY,1225,683
684_jealous,jealous,2821,JEALOUS,1226,684
685_avaricious,avaricious,1774,STINGY,1227,685
686_stingystingy,stingy/stingy (小气，舍不得),,,1228,686
687_glad,glad,,,1230,687
688_comfortablehappy,"comfortable, happy",1495,HAPPY,1231,688
689_sad,sad,699,SAD,1233,689
690_hesitatev,hesitate (v),3629,HESITATE,1235,690
691_doubtitv,doubt it (v),3536,DOUBT (SOMETHING),1236,691
692_strangerareodd,"strange, rare, odd",600,STRANGE,1237,692
693_strange,strange,600,STRANGE,1238,693
694_believeitv,believe it (v),1890,BELIEVE,1240,694
695_getangryv,get angry (v),2215,BECOME ANGRY,1242,695
696_getangryv,get angry (v),2215,BECOME ANGRY,1243,696
697_forgivev,forgive (v),1528,FORGIVE,1245,697
698_sorry,Sorry.,,,1246,698
699_cautiousbev,cautious (be v),,,1247,699
700_feelbashfulv,feel bashful (v),,,1249,700
701_worryv,worry (v),150,WORRY,1251,701
702_worryaboutv,worry about (v),150,WORRY,1252,702
703_busybev,busy (be v),2755,BUSY,1253,703
704_bepatientbearv,"be patient, bear (v)",833,ENDURE,1255,704
705_dullslowbev,"dull, slow (be v)",,,1257,705
706_foolish,foolish,,,1258,706
707_clever,clever,1310,CLEVER,1260,707
708_clever,clever,1310,CLEVER,1261,708
709_clever,clever,1310,CLEVER,1262,709
710_mind,mind,1562,MIND,1264,710
711_mind,mind,1562,MIND,1265,711
712_mind,mind,1562,MIND,1266,712
713_mad,mad,1899,MAD,1268,713
714_sky,sky,1732,SKY,1271,714
715_weather,weather,952,WEATHER,1273,715
716_cloud,cloud,1489,CLOUD,1275,716
717_fog,fog,249,FOG,1277,717
718_rain,rain,658,RAIN (PRECIPITATION),1279,718
719_rainv,rain (v),1253,RAIN (RAINING),1280,719
720_thunder,thunder,1150,THUNDER,1282,720
721_lightning,lightning,1654,LIGHTNING,1284,721
722_rainbow,rainbow,1733,RAINBOW,1286,722
723_snow,snow,784,SNOW,1288,723
724_ice,ice,617,ICE,1290,724
725_freezev,freeze (v),1431,FREEZE,1292,725
726_meltv,melt (v),2334,MELT,1294,726
727_sun,sun,1343,SUN,1296,727
728_moon,moon,1313,MOON,1298,728
729_mensesmensesthewaisthurts,menses/menses ('the waist hurts'),766,MENSTRUATION,1299,729
730_star,star,1430,STAR,1301,730
731_light,light,630,LIGHT (RADIATION),1303,731
732_shadow,shadow,1388,SHADE,1305,732
733_brightlight,"bright, light",679,BRIGHT,1307,733
734_brightclear,"bright, clear",679,BRIGHT,1308,734
735_dark,dark,706,DARK,1310,735
736_wind,wind,960,WIND,1312,736
737_wind,wind,960,WIND,1313,737
738_blowvi,blow (vi),175,BLOW (OF WIND),1315,738
739_blowvt,blow (vt),176,BLOW (WITH MOUTH),1316,739
740_quiet,quiet,1314,QUIET,1318,740
741_hot,hot,1286,HOT,1320,741
742_cold,cold,1287,COLD,1322,742
743_cool,cool,,,1324,743
744_warmofweather,warm (of weather),2110,WARM (OF WEATHER),1326,744
745_mountain,mountain,639,MOUNTAIN,1328,745
746_valley,valley,921,VALLEY,1330,746
747_forest,forest,420,FOREST,1332,747
748_plain,plain,652,PLAIN,1334,748
749_marsh,marsh,3688,MARSH,1336,749
750_lake,lake,624,LAKE,1338,750
751_pond,pond,2035,POND,1339,751
752_spring,spring,849,SPRING (OF WATER),1341,752
753_river,river,666,RIVER,1343,753
754_stream,stream,947,STREAM,1344,754
755_water,water,948,WATER,1346,755
756_bubble,bubble,3689,BUBBLE,1348,756
757_sinkv,sink (v),1088,SINK (DESCEND),1350,757
758_floatv,float (v),1574,FLOAT,1352,758
759_flowv,flow (v),2003,FLOW,1354,759
760_waterfall,waterfall,943,WATERFALL,1356,760
761_shore,shore,113,SHORE,1358,761
762_bank,bank,3463,RIVERBANK,1359,762
763_cliff,cliff,992,CLIFF,1361,763
764_rockymountain,rocky mountain,,,1362,764
765_wave,wave,978,WAVE,1364,765
766_island,island,622,ISLAND,1366,766
767_stone,stone,857,STONE,1368,767
768_rock,rock,668,ROCK,1370,768
769_sand,sand,671,SAND,1372,769
770_earth,earth,1228,EARTH (SOIL),1374,770
771_redclay,red clay,,,1375,771
772_mud,mud,640,MUD,1377,772
773_clay,clay,1399,CLAY,1379,773
774_iron,iron,621,IRON,1381,774
775_stain,stain,3064,RUST,1382,775
776_gold,gold,1369,GOLD,1384,776
777_silver,silver,759,SILVER,1386,777
778_copper,copper,1825,COPPER,1388,778
779_lead,lead,627,LEAD (CHEMICAL ELEMENT),1390,779
780_brass,brass,3743,BRASS,1391,780
781_juniper,juniper,,,1394,781
782_pine,pine,1740,PINE,1395,782
783_tree,tree,906,TREE,1396,783
784_grass,grass,606,GRASS,1398,784
785_trunk,trunk,344,TREE TRUNK,1400,785
786_bark,bark,1204,BARK,1402,786
787_stem,stem,2628,PLANT STEM,1404,787
788_branch,branch,1531,BRANCH,1406,788
789_leaf,leaf,628,LEAF,1408,789
790_leaf,leaf,628,LEAF,1409,790
791_vine,vine,343,VINE,1411,791
792_thorn,thorn,124,THORN,1413,792
793_flower,flower,239,FLOWER,1415,793
794_root,root,670,ROOT,1417,794
795_comeoutv,come out (v),,,1419,795
796_bearfruitvbearfruitv,bear fruit (v)/bear fruit (果物) (v),3054,BEAR FRUIT,1421,796
797_witherv,wither (v),,,1423,797
798_bamboo,bamboo,1927,BAMBOO,1425,798
799_cane,cane,,,1426,799
800_mushroom,mushroom,641,MUSHROOM,1428,800
801_animal,animal,619,ANIMAL,1431,801
802_quadruped,quadruped,,,1433,802
803_beast,beast,958,WILD ANIMAL,1434,803
804_packanimal,pack animal,,,1435,804
805_livestock,livestock,631,LIVESTOCK,1436,805
806_bird,bird,937,BIRD,1438,806
807_fish,fish,227,FISH,1440,807
808_worm,worm,1219,WORM,1442,808
809_dog,dog,2009,DOG,1444,809
810_cat,cat,1208,CAT,1446,810
811_lynx,lynx,3314,LYNX,1447,811
812_wildcat,wildcat,2241,WILD CAT,1448,812
813_horse,horse,615,HORSE,1450,813
814_donkey,donkey,1862,DONKEY,1451,814
815_saddle,saddle,3065,SADDLE,1452,815
816_mule,mule,890,MULE,1453,816
817_cattle,cattle,1153,CATTLE,1455,817
818_cattle,cattle,1153,CATTLE,1456,818
819_yak,yak,2477,YAK,1457,819
820_femaleyak,female yak,2479,FEMALE YAK,1458,820
821_wildyak,wild yak,,,1459,821
822_dzooxxfemaleyak,dzo (ox x female yak),,,1460,822
823_sheep,sheep,1331,SHEEP,1462,823
824_bharalbluesheep,"bharal, blue sheep",,,1463,824
825_argalisheep,argali sheep,,,1464,825
826_goat,goat,1502,GOAT,1466,826
827_pig,pig,1337,PIG,1468,827
828_hencock,"hen, cock",1318,CHICKEN,1470,828
829_tiger,tiger,846,TIGER,1472,829
830_bear,bear,1820,BEAR,1474,830
831_wolf,wolf,522,WOLF,1476,831
