ID,Name,Concepticon_ID,Concepticon_Gloss,SrcId,Number
832_fox,fox,1312,FOX,1478,832
833_deer,deer,1936,DEER,1480,833
834_ape,ape,,,1482,834
835_monkey,monkey,1350,MONKEY,1483,835
836_rabbit,rabbit,1136,RABBIT,1485,836
837_mouse,mouse,1491,MOUSE,1487,837
838_elephant,elephant,1290,ELEPHANT,1489,838
839_camel,camel,1871,CAMEL,1491,839
840_bat,bat,1793,BAT,1493,840
841_eagle,eagle,1905,EAGLE,1495,841
842_crane,crane,1830,CRANE,1497,842
843_swallow,swallow,3077,SWALLOW (BIRD),1499,843
844_littlecuckoo,little cuckoo,2934,CUCKOO,1500,844
845_pigeon,pigeon,1853,DOVE,1502,845
846_pigeon,pigeon,1853,DOVE,1503,846
847_crow,crow,913,CROW,1505,847
848_crow,crow,913,CROW,1506,848
849_owl,owl,735,OWL,1507,849
850_sparrow,sparrow,1854,SPARROW,1509,850
851_butterfly,butterfly,1791,BUTTERFLY,1511,851
852_ant,ant,587,ANT,1513,852
853_spider,spider,843,SPIDER,1515,853
854_honeybee,honey-bee,665,BEE,1517,854
855_mosquito,mosquito,1509,MOSQUITO,1519,855
856_fly,fly,,,1521,856
857_flea,flea,232,FLEA,1523,857
858_louse,louse,1392,LOUSE,1525,858
859_snake,snake,730,SNAKE,1527,859
860_lizard,lizard,632,LIZARD,1529,860
861_frog,frog,503,FROG,1530,861
862_horn,horn,1393,HORN (ANATOMY),1532,862
863_hair,hair,,,1534,863
864_mane,mane,1918,MANE,1535,864
865_skinfur,"skin, fur",580,FUR,1537,865
866_claw,claw,72,CLAW,1539,866
867_hoof,hoof,152,HOOF,1540,867
868_tail,tail,1220,TAIL,1542,868
869_taillong,tail (long),,,1543,869
870_beak,beak,73,BEAK,1545,870
871_wing,wing,1257,WING,1547,871
872_feather,feather,1201,FEATHER,1549,872
873_scalesoffish,scales of fish,266,SCALE,1551,873
874_scalesofsnake,scales of snake,,,1552,874
875_nest,nest,539,NEST,1554,875
876_flyv,fly (v),1441,FLY (MOVE THROUGH AIR),1556,876
877_swimv,swim (v),1439,SWIM,1558,877
878_cryv,cry (v),,,1560,878
879_layaneggv,lay an egg (v),2464,LAY EGGS,1562,879
880_raisev,raise (v),2134,RAISE (BRING UP),1564,880
881_shape,shape,,,1567,881
882_round,round,1395,ROUND,1569,882
883_round,round,1395,ROUND,1570,883
884_sharp,sharp,1396,SHARP,1572,884
885_blunt,blunt,379,BLUNT,1574,885
886_levelandsmooth,level and smooth,1234,SMOOTH,1576,886
887_flat,flat,1633,FLAT,1577,887
888_flat,flat,1633,FLAT,1578,888
889_hole,hole,1667,HOLE,1580,889
890_hollow,hollow,,,1582,890
891_straight,straight,1404,STRAIGHT,1584,891
892_straightadv,straight (adv),1404,STRAIGHT,1585,892
893_line,line,1048,LINE,1587,893
894_marks,marks,,,1589,894
895_marks,marks,,,1590,895
896_corner,corner,192,CORNER,1592,896
897_thing,thing,738,THING,1594,897
898_big,big,1202,BIG,1596,898
899_tall,tall,711,TALL,1598,899
900_little,little,1246,SMALL,1600,900
901_finemeshes,fine (meshes),,,1602,901
902_largemeshes,large (meshes),,,1604,902
903_long,long,1203,LONG,1606,903
904_short,short,1645,SHORT,1608,904
905_thickandround,thick (and round),,,1610,905
906_thin,thin,2308,THIN,1612,906
907_lean,lean,2219,LEAN (MEAT),1613,907
908_thickandflat,thick (and flat),,,1615,908
909_thinandflat,thin (and flat),,,1617,909
910_weaklightlyseasoned,"weak, lightly seasoned",,,1618,910
911_colorofdying,color (of dying),,,1620,911
912_colornatural,color (natural),,,1621,912
913_red,red,156,RED,1624,913
914_blue,blue,837,BLUE,1626,914
915_yellow,yellow,1424,YELLOW,1628,915
916_green,green,1425,GREEN,1630,916
917_white,white,1335,WHITE,1632,917
918_gray,gray,153,GREY,1633,918
919_black,black,163,BLACK,1635,919
920_paintv,paint (v),3122,PAINT (SOMETHING),1637,920
921_dyeitv,dye it (v),157,DYE,1639,921
922_soundnoise,"sound, noise",1811,SOUND OR NOISE,1641,922
923_asmell,a smell,3704,ODOR (SMELL),1643,923
924_wildrude,"wild, rude",1412,RUDE,1646,924
925_badtemperedbadquality,bad-tempered/bad (quality),1292,BAD,1647,925
926_gentle,gentle,1954,GENTLE,1649,926
927_kind,kind,3299,KIND,1651,927
928_courageous,courageous,3,BRAVE,1653,928
929_courageous,courageous,3,BRAVE,1654,929
930_stingystingy,stingy/stingy (小气，小心眼),1774,STINGY,1656,930
931_honest,honest,1120,HONEST,1658,931
932_cunning,cunning,2335,CUNNING,1660,932
933_idleaboutbev,idle about (be v),2756,IDLE,1662,933
934_lazy,lazy,1564,LAZY,1663,934
935_strong,strong,785,STRONG,1665,935
936_strongpolitically,strong (politically),,,1666,936
937_strongquality,strong (quality),,,1667,937
938_weak,weak,1601,WEAK,1669,938
939_weakpolitically,weak (politically),,,1670,939
940_ofbadquality,of bad quality,,,1671,940
941_correct,correct,1725,CORRECT (RIGHT),1673,941
942_goodingeneralsense,good [in general sense],1035,GOOD,1675,942
943_appropriate,appropriate,,,1676,943
944_ofagoodquality,of a good quality,,,1677,944
945_famous,famous,,,1678,945
946_badingeneralsensebadpersonbad,bad [in general sense]/bad (person)/bad,,,1680,946
947_malicious,malicious,,,1681,947
948_easy,easy,686,EASY,1683,948
949_difficult,difficult,584,DIFFICULT,1685,949
950_dangerous,dangerous,3466,DANGEROUS,1687,950
951_tight,tight,3053,TIGHT,1689,951
952_loose,loose,2506,LOOSE,1691,952
953_softgentlesmooth,"soft, gentle, smooth",1856,SOFT,1693,953
954_smooth,smooth,1234,SMOOTH,1694,954
955_coarse,coarse,2151,COARSE,1696,955
956_old,old,1229,OLD,1698,956
957_new,new,1231,NEW,1700,957
958_prettycute,"pretty, cute",2410,GOOD-LOOKING,1702,958
959_beautiful,beautiful,1427,BEAUTIFUL,1703,959
960_poorpitiful,"poor, pitiful",1674,POOR,1704,960
961_ugly,ugly,1548,UGLY,1706,961
962_clean,clean,704,CLEAN,1708,962
963_dirty,dirty,1230,DIRTY,1710,963
964_hard,hard,1884,HARD,1712,964
965_soft,soft,1856,SOFT,1714,965
966_place,place,723,PLACE (POSITION),1717,966
967_front,front,2194,FRONT (PART),1719,967
968_back,back,2323,BACK (PART),1721,968
969_side,side,682,SIDE,1723,969
970_between,between,689,BETWEEN,1725,970
971_middle,middle,1093,MIDDLE,1727,971
972_on,on,,,1729,972
973_up,up,1591,UP,1730,973
974_upward,upward,,,1731,974
975_under,under,,,1733,975
976_down,down,,,1734,976
977_down,down,,,1735,977
978_down,down,,,1736,978
979_down,down,,,1737,979
980_downward,downward,1326,DOWN,1738,980
981_inside,inside,1606,INSIDE,1740,981
982_outside,outside,762,OUTSIDE,1742,982
983_right,right,1019,RIGHT,1744,983
984_left,left,244,LEFT,1746,984
985_tip,tip,2992,TIP (OF OBJECT),1748,985
986_edgetip,"edge, tip",863,EDGE,1749,986
987_edgehem,"edge, hem",,,1750,987
988_surroundings,surroundings,,,1752,988
989_updown,UP/DOWN,,,1754,989
990_near,near,1942,NEAR,1757,990
991_near,near,1942,NEAR,1758,991
992_far,far,1406,FAR,1760,992
993_far,far,1406,FAR,1761,993
994_high,high,1265,HIGH,1763,994
995_high,high,1265,HIGH,1764,995
996_low,low,721,LOW,1766,996
997_deep,deep,1593,DEEP,1768,997
998_shallow,shallow,193,SHALLOW,1770,998
999_wide,wide,1243,WIDE,1772,999
1000_narrow,narrow,1267,NARROW,1774,1000
1001_together,together,2482,TOGETHER,1776,1001
1002_eachother,each other,,,1777,1002
1003_full,full,1429,FULL,1779,1003
1004_empty,empty,1624,EMPTY,1781,1004
1005_direction,direction,,,1783,1005
1006_east,east,1877,EAST,1785,1006
1007_west,west,1817,WEST,1787,1007
1008_south,south,1595,SOUTH,1789,1008
1009_north,north,1598,NORTH,1791,1009
1010_dawn,dawn,729,DAWN,1794,1010
1011_dawn,dawn,729,DAWN,1795,1011
1012_morning,morning,1339,MORNING,1797,1012
1013_noon,noon,12,MIDDAY,1799,1013
1014_daytime,daytime,1225,DAY (NOT NIGHT),1801,1014
1015_evening,evening,1629,EVENING,1803,1015
1016_night,night,1233,NIGHT,1805,1016
1017_nightnight03am,night/night (0-3AM),,,1806,1017
1018_early,early,672,EARLY,1808,1018
1019_late,late,477,LATE,1810,1019
1020_now,now,1376,NOW,1812,1020
1021_atonce,at once,,,1814,1021
1022_previously,previously,,,1816,1022
1023_after,after,1685,AFTER,1818,1023
1024_next,next,1354,NEXT,1820,1024
1025_always,always,1676,ALWAYS,1822,1025
1026_always,always,1676,ALWAYS,1823,1026
1027_often,often,1852,OFTEN,1825,1027
1028_sometimes,sometimes,1544,SOMETIMES,1827,1028
1029_today,today,1283,TODAY,1829,1029
1030_yesterday,yesterday,1174,YESTERDAY,1831,1030
1031_tomorrow,tomorrow,1329,TOMORROW,1833,1031
1032_thedayaftertomorrow,the day after tomorrow,1179,DAY AFTER TOMORROW,1834,1032
1033_everyday,everyday,,,1836,1033
1034_day,day,1260,DAY (24 HOURS),1838,1034
1035_date,date,,,1839,1035
1036_date,date,,,1840,1036
1037_week,week,1469,WEEK,1842,1037
1038_month,month,1370,MONTH,1844,1038
1039_year,year,1226,YEAR,1846,1039
1040_calendar,calendar,1967,CALENDAR,1847,1040
1041_age,age,1789,AGE,1849,1041
1042_spring,spring,1537,SPRINGTIME,1851,1042
1043_summer,summer,1342,SUMMER,1853,1043
1044_autumn,autumn,1276,AUTUMN,1855,1044
1045_winter,winter,1471,WINTER,1857,1045
1046_around,around,,,1859,1046
1047_timetodo,time to do,,,1860,1047
1048_ididnthavetimetoeatdinneryesterdayevening,I didn't have time to eat dinner yesterday evening.,,,1861,1048
1049_period,period,508,PERIOD,1862,1049
1050_count,count,1420,COUNT,1864,1050
1051_number,number,1356,NUMBER,1865,1051
1052_numberfigure,"number, figure",1356,NUMBER,1866,1052
1053_numberfigure,"number, figure",1356,NUMBER,1867,1053
1054_one,one,1493,ONE,1869,1054
1055_two,two,1498,TWO,1871,1055
1056_three,three,492,THREE,1873,1056
1057_four,four,1500,FOUR,1875,1057
1058_five,five,493,FIVE,1877,1058
1059_six,six,1703,SIX,1879,1059
1060_seven,seven,1704,SEVEN,1881,1060
1061_eight,eight,1705,EIGHT,1883,1061
1062_nine,nine,1483,NINE,1885,1062
1063_ten,ten,1515,TEN,1887,1063
1064_eleven,eleven,1706,ELEVEN,1889,1064
1065_twelve,twelve,1707,TWELVE,1891,1065
1066_thirteen,thirteen,1708,THIRTEEN,1893,1066
1067_fourteen,fourteen,2451,FOURTEEN,1895,1067
1068_fifteen,fifteen,1709,FIFTEEN,1897,1068
1069_sixteen,sixteen,2454,SIXTEEN,1899,1069
1070_seventeen,seventeen,2453,SEVENTEEN,1901,1070
1071_eighteen,eighteen,1713,EIGHTEEN,1903,1071
1072_nineteen,nineteen,1714,NINETEEN,1905,1072
1073_twenty,twenty,1710,TWENTY,1907,1073
1074_twentyone,twenty one,1734,TWENTY ONE,1909,1074
1075_twentytwo,twenty two,3166,TWENTY TWO,1911,1075
1076_twentythree,twenty three,3165,TWENTY THREE,1913,1076
1077_thirty,thirty,1715,THIRTY,1921,1077
1078_forty,forty,1716,FORTY,1923,1078
1079_fifty,fifty,1717,FIFTY,1925,1079
1080_sixty,sixty,1718,SIXTY,1927,1080
1081_seventy,seventy,1721,SEVENTY,1929,1081
1082_eighty,eighty,1722,EIGHTY,1931,1082
1083_ninety,ninety,1724,NINETY,1933,1083
1084_hundred,hundred,1634,HUNDRED,1935,1084
1085_twohundred,two hundred,2676,TWO HUNDRED,1937,1085
1086_threehundred,three hundred,,,1939,1086
1087_thousand,thousand,1843,THOUSAND,1941,1087
1088_twothousand,two thousand,,,1943,1088
1089_threethousand,three thousand,,,1945,1089
1090_tenthousand,ten thousand,2078,TEN THOUSAND,1947,1090
1091_twentythousand,twenty thousand,,,1949,1091
1092_hundredthousand,hundred thousand,,,1951,1092
1093_onemillion,one million,,,1953,1093
1094_times,times,,,1959,1094
1095_times,times,,,1961,1095
1096_onebyone,one by one,,,1963,1096
1097_order,order,1128,ORDER,1964,1097
1098_first,first,728,FIRST,1966,1098
1099_second,second,1384,SECOND,1968,1099
1100_third,third,1859,THIRD,1970,1100
1101_last,last,1529,LAST (FINAL),1972,1101
1102_alone,alone,1964,ALONE,1974,1102
1103_all,all,98,ALL,1976,1103
1104_all,all,98,ALL,1977,1104
1105_all,all,98,ALL,1978,1105
1106_completely,completely,,,1979,1106
1107_half,half,816,HALF,1981,1107
1108_onethird,one third,,,1983,1108
1109_aquarter,a quarter,,,1985,1109
1110_both,both,,,1987,1110
1111_measurev,measure (v),1506,MEASURE,1989,1111
1112_scale,scale,,,1990,1112
1113_scale,scale,,,1991,1113
1114_heavy,heavy,1210,HEAVY,1993,1114
1115_light,light,1052,LIGHT (WEIGHT),1995,1115
1116_manymuch,"many, much",1198,MANY,1997,1116
1117_fewlittle,"few, little",1242,FEW,1999,1117
1118_increasev,increase (v),1041,INCREASE,2001,1118
1119_decreasev,decrease (v),2864,DECREASE,2003,1119
1120_ime,"I, me",1209,I,2006,1120
1121_weusplural,"we, us [plural]",1212,WE,2008,1121
1122_weusdual,"we, us [dual]",2634,WE TWO,2009,1122
1123_yousg,you (sg.),1215,THOU,2011,1123
1124_youplural,you [plural],1213,YOU,2013,1124
1125_youtwodual,you two [dual],2111,YOU TWO,2014,1125
1126_hehim,"he, him",1211,HE,2016,1126
1127_sheher,"she, her",1834,SHE,2018,1127
1128_theythemplural,"they, them [plural]",817,THEY,2020,1128
1129_theytwodual,they two [dual],2635,THEY TWO,2021,1129
1130_oneself,oneself,,,2023,1130
1131_this,this,1214,THIS,2025,1131
1132_that,that,78,THAT,2027,1132
1133_this,this,1214,THIS,2029,1133
1134_thatthatoverthere,"that, that... over there",,,2031,1134
1135_thatthe,"that, the",,,2033,1135
1136_likeinthiswaythiskindof,"like, in this way, this kind of",,,2034,1136
1137_thatwaylikethat,"that way, like that",,,2035,1137
1138_thatwaylikethat,"that way, like that",,,2037,1138
1139_here,here,136,HERE,2039,1139
1140_there,there,1937,THERE,2041,1140
1141_there,there,1937,THERE,2043,1141
1142_thiswayhere,"this way, here",,,2045,1142
1143_thatwaythatwaynorththatwayeastthatwaysouth,that way/that way (north)/that way (east)/that way (south),,,2047,1143
1144_thatwaythere,"that way, there",,,2049,1144
1145_who,who,1235,WHO,2051,1145
1146_what,what,1236,WHAT,2053,1146
1147_which,which,727,WHICH,2055,1147
1148_how,how,1239,HOW,2057,1148
1149_where,where,1237,WHERE,2059,1149
1150_where,where,1237,WHERE,2061,1150
1151_why,why,1270,WHY,2063,1151
1152_when,when,1238,WHEN,2065,1152
1153_someday,some day,,,2067,1153
1154_howmany,how many?,822,HOW MANY,2069,1154
1155_howmany,how many?,822,HOW MANY,2070,1155
1156_howlong,how long?,2338,HOW LONG,2071,1156
1157_howbig,how big?,,,2072,1157
1158_something,something,,,2074,1158
1159_some,some,1241,SOME,2076,1159
1160_verymuchvery,"very much, very",1311,VERY,2079,1160
1161_notatall,not--at all,1240,NOT,2082,1161
1162_notatall,not--at all,1240,NOT,2083,1162
1163_thoroughly,thoroughly,,,2084,1163
1164_thisboxistoobig,This box is too big.,,,2087,1164
1165_givememore,Give me more.,,,2090,1165
1166_abit,a bit,,,2091,1166
1167_letsgoabitfurther,Let's go a bit further.,,,2092,1167
1168_various,various,,,2093,1168
1169_exactly,exactly,,,2095,1169
1170_maybe,maybe,,,2097,1170
1171_perhaps,perhaps,2278,PERHAPS,2098,1171
1172_certainly,certainly,,,2100,1172
1173_certainly,certainly,,,2101,1173
1174_byallmeans,by all means,,,2102,1174
1175_suddenly,suddenly,2920,SUDDENLY,2104,1175
1176_suddenly,suddenly,2920,SUDDENLY,2105,1176
1177_secretly,secretly,,,2106,1177
1178_especiallyintentionally,"especially, intentionally",,,2107,1178
1179_withmightandmain,with might and main,,,2108,1179
1180_again,again,204,AGAIN,2110,1180
1181_again,again,204,AGAIN,2111,1181
1182_yetstill,"yet, still",,,2113,1182
1183_yetstill,"yet, still",,,2114,1183
1184_aminuteago,a minute ago,,,2116,1184
1185_already,already,2576,ALREADY,2117,1185
1186_eachother,each other,,,2119,1186
1187_if,if,1459,IF,2121,1187
1188_to,to,,,2124,1188
1189_uptotill,"up to, till",,,2126,1189
1190_untilnow,until now,,,2127,1190
1191_from,from,693,FROM,2131,1191
1192_in,in,1460,IN,2133,1192
1193_aton,"at, on",1461,AT,2135,1193
1194_with,with,1340,WITH,2137,1194
1195_and,and,1577,AND,2139,1195
1196_of,of,,,2141,1196
1197_also,also,,,2143,1197
1198_erthan,-er than,,,2145,1198
1199_withbymeansof,"with, by means of",1340,WITH,2147,1199
1200_only,only,1580,ONLY,2149,1200
1201_exceptfor,except for,,,2153,1201
1202_only,only,1580,ONLY,2154,1202
1203_beis,"be, is",1579,BE,2156,1203
1204_not,not,1240,NOT,2158,1204
1205_donot,Do not,,,2160,1205
1206_dontdrinkthiswater,Don't drink this water.,,,2161,1206
1207_dontgo,Don't go.,,,2162,1207
1208_dontcome,Don't come.,,,2163,1208
1209_dontspit,Don't spit.,,,2164,1209
1210_quotativeparticle,(quotative particle),,,2166,1210
1211_hesaidicometomorrow,"(He) said, ""I come tomorrow.""",,,2167,1211
1212_because,because,1157,BECAUSE,2169,1212
1213_butthough,"but, though",,,2171,1213
1214_butthough,"but, though",,,2172,1214
1215_althoughitrainedheshowedup,"Although it rained, he showed up.",,,2173,1215
1216_makesmetodostgordertov,"make sme to do stg, order to (v)",,,2175,1216
1217_imadehimtogo,I made him to go.,,,2178,1217
1218_iwanttotakepoultry,I want to take poultry.,,,2181,1218
1219_wantsomethingv,want something (v),,,2182,1219
1220_beis,"be, is",1579,BE,2185,1220
1221_thereisno,there is no,,,2187,1221
1222_becomev,become (v),1990,BECOME,2189,1222
1223_hebecamemayor,He became mayor.,,,2190,1223
1224_becomev,become (v),1990,BECOME,2191,1224
1225_thistreegrowshigh,This tree grows high.,,,2192,1225
1226_itwillgethotter,It will get hotter.,,,2194,1226
1227_can,can,,,2196,1227
1228_canknowhowto,"can, know how to",,,2197,1228
1229_canbeabletomanage,"can, be able to manage",,,2198,1229
1230_maybeallowedtodo,"may, be allowed to do",,,2199,1230
1231_isitallowednowadaystogotosikkimviaindia,Is it allowed nowadays to go to Sikkim via India?,,,2200,1231
1232_possessv,possess (v),,,2202,1232
1233_needbenecessary,"need, be necessary",,,2204,1233
1234_same,same,200,SAME,2206,1234
1235_similar,similar,1558,SIMILAR,2208,1235
1236_other,other,197,OTHER,2210,1236
1237_differentfrom,different from,,,2212,1237
1238_differentfrom,different from,,,2213,1238
1239_differentseparate,"different, separate",,,2214,1239
1240_forthesakeof,for the sake of,,,2216,1240
1241_approximately,approximately,,,2218,1241
1242_likeas,"like, as",,,2219,1242
1243_andsoon,and so on,,,2220,1243
1244_similar,similar,1558,SIMILAR,2223,1244
1245_likeas,"like, as",,,2224,1245
1246_ashesays,"As he says, …",,,2225,1246
1247_oughtto,ought to,,,2227,1247
1248_ioughttogotolhasa,I ought to go to Lhasa.,,,2228,1248
1249_pleasedoit,please do it,,,2230,1249
1250_pleaseeatplease,"Please eat, please.",,,2231,1250
1251_hello,Hello.,3553,HELLO,2233,1251
1252_goodbye,Good-bye,3554,GOODBYE,2235,1252
1253_goodbye,Good-bye,3554,GOODBYE,2236,1253
1254_thankyou,Thank you,,,2238,1254
1255_comehere,Come here!,3555,COME HERE,2240,1255
1256_look,Look!,,,2242,1256
